13497;AI08091-620              ;8A5813295SA;91-94;AUDI 80 оюмекэ аюцюфмхйю мхфм;1921;+;;;;;;;;;;3
1052;AI08091-640XG            ;8A0807305AEGRU;91-94;AUDI 80 аюлоеп гюдм (яедюм) цпсмр яеп;3564;+;;;;;;;;;;3
1056;AI08091-650B-L           ;8A0807421A01C;91-94;AUDI 80 лнкдхмц аюлоепю гюдм кеб вепм;421;+;;;;;;;;;;3
1055;AI08091-650B-R           ;8A0807422A01C;91-94;AUDI 80 лнкдхмц аюлоепю гюдм опюб вепм;358;+;;;;;;;;;;3
1057;AI08091-650B-C           ;8A0807424A01C;91-94;AUDI 80 лнкдхмц аюлоепю гюдм жемрпюк вепм;567;+;;;;;;;;;;3
11585;AI08091-740-L            ;;91-94;AUDI 80 тнмюпэ гюдм бмеьм кеб;558;+;;;;441-1913L-UE;;;;;;3
11586;AI08091-740-R            ;;91-94;AUDI 80 тнмюпэ гюдм бмеьм опюб;558;1;;;;441-1913R-UE;;;;;;3
15298;AI08087-741R-L           ;;87-94;AUDI 80 {IV смхбепяюк} тнмюпэ гюдм бмеьм кеб йпюям;487;;;;;;;;;;AI08087-741R-L;3
15297;AI08087-741R-R           ;;87-94;AUDI 80 {IV смхбепяюк} тнмюпэ гюдм бмеьм опюб йпюям;487;;;;;;;;;;AI08087-741R-R;3
12978;AI08091-810-L            ;895407147A;91-94;AUDI 80 пшвюц оепедм ондбеяйх кеб мхфм;1157;1;;;;;;;;;;3
12979;AI08091-810-R            ;895407148A;91-94;AUDI 80 пшвюц оепедм ондбеяйх опюб мхфм;959;1;;;;;;;;;;3
11200;AI08087-841-Z            ;8A0407465;87-94;AUDI 80 ярнийю ярюахкхгюрнпю к=о;379;;;;;;;;;;;3
13297;AI08087-900              ;893819031A;87-94;AUDI 80 {90/III/IV/A4 95-} пюдхюрнп нрнохрекъ (ЯЛ.ЙЮРЮКНЦ);360;;;+;7 ДМ;;;;;;70221K;3
13347;AI08087-901              ;893819031A/B;87-94;AUDI 80 {90 87-94 /A4 95-} пюдхюрнп нрнохрекъ (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);697;;;;;;;70221;6568;58035;;3
14775;AI08082-910              ;855121251F/A/D/E/893121251K/F;82-94;AUDI 80 пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);2657;;;;;;;604411;16488;58579;;3
14776;AI08091-910              ;8AO121251A;91-94;AUDI 80 пюдхюрнп нукюфдем (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);6576;;;;;;;60448A;;50528;;3
12820;AI08091-911              ;893121251G/S;91-94;AUDI 80 {90 88-} пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);7970;;;;;;;60442;16491;58110;;3
12950;AI08087-912              ;893121251A/253A;87-94;AUDI 80 пюдхюрнп нукюфдем (NISSENS) (aspherical) (ЯЛ.ЙЮРЮКНЦ);1946;;;;;;;604361;16089;54602;;3
12823;AI08091-912              ;8AO121251;91-94;AUDI 80 пюдхюрнп нукюфдем (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);6508;;;;;;;60465A;;50527;;3
15220;AI08087-913              ;893121253A;87-94;AUDI 80 пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);829;;;;;;;;;;60436K;3
12824;AI08091-913              ;8AO121251E/G;91-94;AUDI 80 пюдхюрнп нукюфдем MT 1.9 (РСПАНДХГЕКЭ) (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);5918;;;;;;;60466A;16234;50531;;3
19191;AI08091-914              ;8AO121251E/G;91-94;AUDI 80 пюдхюрнп нукюфдем MT 1.9 (РСПАНДХГЕКЭ);1870;;;;;;;;;;60466K;3
15503;AI08087-920              ;811959455R;87-94;AUDI 80 {AI100 (83-93)(250/150W 280mm)} лнрнп+бемрхкърнп  пюдхюр нукюфдем б яанпе;1983;;;;;;;;;;;3
15504;AI08091-920              ;4A0959455C;91-94;AUDI 80 {AI100 91-94/A6 95-(180W 280mm)} лнрнп+бемрхкърнп  пюдхюр нукюфдем б яанпе;2477;;;;;;;;;;;3
15505;AI08091-921              ;4A0959455B;91-94;AUDI 80 {AI100 91-94/A6 95-(300W 280mm)} лнрнп+бемрхкърнп  пюдхюр нукюфдем б яанпе;1983;1;;;;;;;;;;3
14797;AI08092-930              ;8AO260403AA;92-94;AUDI 80 йнмдемяюрнп йнмдхж (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);3819;;;;;;;94209;;35248;;3
18371;AI08092-931              ;8A0260403AA;92-94;AUDI 80 йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2630;;;;;;;;;;94209K;3
23688;AI08091-970              ;4A0260805AB/4A0260805AD/4A0260805AH;91-;AUDI 80 {100 90-/A6 94-97/A8 94-} йнлопеяянп йнмдхж 2.3 - 2.8 (ЯЛ.ЙЮРЮКНЦ) (AVA);15441;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;AUDI 100 (12/91-8/94);;;;;;;;;;;;;;;2
1071;AI10091-000-L            ;1AF006121201;91-94;AUDI 100 тюпю кеб (DEPO);1106;+;;;;441-1113L-LD-E;;;;;;3
1070;AI10091-000-R            ;1AF006120201;91-94;AUDI 100 тюпю опюб (DEPO);1055;+;;;;441-1113R-LD-E;;;;;;3
17640;AI10091-001-L            ;;91-94;AUDI 100 тюпю кеб;820;;;;;;;;;;;3
17641;AI10091-001-R            ;;91-94;AUDI 100 тюпю опюб;846;1;;;;;;;;;;3
19323;AI10091-012-N            ;;91-94;AUDI 100 тюпю +сйюг.онбнпнрю к+о (йнлокейр) рчмхмц опнгпюв упсярюк;2692;;;;;;;;;;;3
12526;AI10091-020-L            ;;91-94;AUDI 100 ярейкн тюпш кеб (DEPO);479;;;;;47-441-1113LELD;;;;;;3
12527;AI10091-020-R            ;;91-94;AUDI 100 ярейкн тюпш опюб (DEPO);576;;;+;7 ДМ;47-441-1113RELD;;;;;;3
19173;AI10091-021-L            ;;91-94;AUDI 100 ярейкн тюпш кеб;224;+;;;;;;;;;;3
19174;AI10091-021-R            ;;91-94;AUDI 100 ярейкн тюпш опюб;224;+;;;;;;;;;;3
1072;AI10091-030W-L           ;;91-94;AUDI 100 сйюг.онбнпнрю сцкнбни кеб (DEPO) аек;215;+;;;;441-1509L-UE-C;;;;;;3
1074;AI10091-030Y-L           ;4A0953049/9EL139383031;91-94;AUDI 100 сйюг.онбнпнрю сцкнбни кеб фекр;171;+;;;;441-1509L-UE-Y;;;;;;3
14061;AI10091-030TT-L          ;;91-94;AUDI 100 сйюг.онбнпнрю сцкнбни кеб рнмхп;259;;;;;441-1509L-BE-VS;;;;;;3
1073;AI10091-030W-R           ;;91-94;AUDI 100 сйюг.онбнпнрю сцкнбни опюб (DEPO) аек;195;+;;;;441-1509R-UE-C;;;;;;3
1075;AI10091-030Y-R           ;4AO941030M;91-94;AUDI 100 сйюг.онбнпнрю сцкнбни опюб фекр;264;;;+;7 ДМ;441-1509R-UE-Y;;;;;;3
14062;AI10091-030TT-R          ;;91-94;AUDI 100 сйюг.онбнпнрю сцкнбни опюб рнмхп;259;;;;;441-1509R-BE-VS;;;;;;3
19444;AI10091-031W-L           ;;91-94;AUDI 100 сйюг.онбнпнрю сцкнбни кеб аек;182;;;;;;;;;;;3
19445;AI10091-031W-R           ;;91-94;AUDI 100 сйюг.онбнпнрю сцкнбни опюб аек;182;;;;;;;;;;;3
13983;AI10091-070-L            ;4A0941699;91-94;AUDI 100 тюпю опнрхбнрсл кеб;267;;;;;;;;;;;3
13984;AI10091-070-R            ;4A0941700;91-94;AUDI 100 тюпю опнрхбнрсл опюб;267;;;;;;;;;;;3
21515;AI10091-071CC-L          ;;91-94;AUDI 100 тюпю опнрхбнрсл кеб рчмхмц упсярюк;354;;;;;;;;;;;3
21516;AI10091-071CC-R          ;;91-94;AUDI 100 тюпю опнрхбнрсл опюб рчмхмц упсярюк;365;;;;;;;;;;;3
23272;AI10091-072-L            ;4A0941699;91-94;AUDI 100 тюпю опнрхбнрсл кеб;653;+;;;;441-2026L-UE;;;;;;3
23274;AI10091-072-R            ;4A0941700;91-94;AUDI 100 тюпю опнрхбнрсл опюб;653;+;;;;441-2026R-UE;;;;;;3
13592;AI10091-080-L            ;;91-94;AUDI 100 ярейкн тюпш опнрхбнрсл кеб;89;+;;;;;;;;;;3
13593;AI10091-080-R            ;;91-94;AUDI 100 ярейкн тюпш опнрхбнрсл опюб;89;1;;;;;;;;;;3
11019;AI10091-100              ;4A0853651;91-94;AUDI 100 пеьерйю пюдхюрнпю;352;;;;;;;;;;;3
14092;AI10091-130X-L           ;4A0853207B;91-94;AUDI 100 лнкдхмц онд тюпс кеб цпсмр;256;;;;;;;;;;AI10091-130X-L;3
14093;AI10091-130X-R           ;4A0853208B;91-94;AUDI 100 лнкдхмц онд тюпс опюб цпсмр;256;;;;;;;;;;AI10091-130X-R;3
13710;AI10091-160X             ;4A0807103ALGRU;91-94;AUDI 100 аюлоеп оепедм цпсмр;2710;;;;;;;;;;;3
13665;AI10091-170              ;4A0807221+222+287;91-94;AUDI 100 лнкдхмц аюлоепю оепедм (3ЬР) (ЙНЛОКЕЙР);422;;;;;;;;;;;3
13663;AI10091-190-L            ;4A0853683F;91-94;AUDI 100 пеьерйю аюлоепю оепедм кеб я нрб о/опнрхбнрсл;363;;;;;;;;;;;3
13664;AI10091-190-R            ;4A0853684A;91-94;AUDI 100 пеьерйю аюлоепю оепедм опюб я нрб о/опнрхбнрсл;224;;;;;;;;;;;3
14080;AI10091-191-L            ;4A0683683E;91-94;AUDI 100 пеьерйю аюлоепю оепедм кеб аег нрб о/опнрхбнрсл;480;;;;;;;;;;AI10091-191-L;3
14081;AI10091-191-R            ;4A0853684/E;91-94;AUDI 100 пеьерйю аюлоепю оепедм опюб аег нрб о/опнрхбнрсл;256;;;;;;;;;;AI10091-191-R;3
1077;AI10091-270-L            ;4A0821105;91-94;AUDI 100 йпшкн оепедм кеб;2877;+;;;;;;;;;;3
1078;AI10091-270-R            ;4A0821106;91-94;AUDI 100 йпшкн оепедм опюб;3102;+;17 яЕМ;;;;;;;;;3
14455;AI10091-300-L            ;4A0821171B;91-94;AUDI 100 ондйпшкнй оепедм йпшкю кеб;446;+;;;;;;;;;AI10091-300-L;3
14456;AI10091-300-R            ;4A0821172B;91-94;AUDI 100 ондйпшкнй оепедм йпшкю опюб;446;+;;;;;;;;;AI10091-300-R;3
1076;AI10091-330              ;4A0823029C;91-94;AUDI 100 йюонр;6270;+;;;;;;;;;;3
12742;AI10091-450-L            ;;91-94;AUDI 100 гепйюкн кеб я онднцпеб щкейрп;1846;;;;;;;;;;;3
12708;AI10091-450-R            ;;91-94;AUDI 100 гепйюкн опюб я онднцпеб щкейрп;2221;;;+;7 ДМ;;;;;;;3
12743;AI10091-451-L            ;;91-94;AUDI 100 гепйюкн кеб я рпняхй леуюм;2086;;;+;7 ДМ;;;;;;;3
12709;AI10091-451-R            ;;91-94;AUDI 100 гепйюкн опюб я рпняхй леуюм;1734;;;;;;;;;;;3
17649;AI10091-452-L            ;;91-94;AUDI 100 гепйюкн кеб щкейрп я онднцпеб (йХРЮИ);1403;+;;;;;;;;;;3
17650;AI10091-452-R            ;;91-94;AUDI 100 гепйюкн опюб щкейрп я онднцпеб (йХРЮИ);1403;+;;;;;;;;;;3
16484;AI10091-540-N            ;4A0853951+952+971+972+961+962+983+984;91-94;AUDI 100 лнкдхмц йсгнбю к+о (йнлокейр) (8 ЬР) мю дбепэ , оепед , гюдм йпшкн бепум я щлакел;799;;;;;;;;;;;3
19790;AI10091-542-N            ;4A0853959+960+969+970+989+990+699+700;91-94;AUDI 100 лнкдхмц йсгнбю к+о (йнлокейр) (8 ЬР) мю дбепэ , оепед , гюдм йпшкн мхфм;1930;;;;;;;;;;;3
13536;AI10091-740RY-L          ;;91-94;AUDI 100 тнмюпэ гюдм бмеьм кеб йпюям-фекр;608;+;;;;441-1923L-UE-YR;;;;;;3
13537;AI10091-740RY-R          ;;91-94;AUDI 100 тнмюпэ гюдм бмеьм опюб йпюям-фекр;608;+;;;;441-1923R-UE-YR;;;;;;3
15628;AI10091-750-L            ;4A0945111;91-94;AUDI 100 тнмюпэ гюдм бмсрпем кеб;320;;;;;;;;;;;3
15629;AI10091-750-R            ;4A0945112;91-94;AUDI 100 тнмюпэ гюдм бмсрпем опюб;371;;;;;;;;;;;3
18785;AI10091-760R-N           ;рчмхмц;91-94;AUDI 100 тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) (3ЬР) рчмхмц опнгпюв упсярюк йпюям;2561;;;;;;;;;;;3
11166;AI10091-811-L            ;4A0407157;91-94;AUDI 100 {A6} пшвюц оепедм ондбеяйх кеб мхфм;1435;;;+;7 ДМ;;;;;;;3
11165;AI10091-811-R            ;4A0407158;91-94;AUDI 100 {A6} пшвюц оепедм ондбеяйх опюб мхфм;1435;;;+;7 ДМ;;;;;;;3
11293;AI10091-840-Z            ;4A0505389;91-94;AUDI 100 {A6 Quatro} ярнийю ярюахкхгюрнпю к=о гюдм;240;;;+;7 ДМ;;;;;;;3
15239;AI10091-850-L            ;4A0419811A;91-94;AUDI 100 {M18*1.5} мюйнмевмхй пскебни ръцх кеб;206;;;;;;;;;;;3
15238;AI10091-850-R            ;4A0419812A;91-94;AUDI 100 {M18*1.5} мюйнмевмхй пскебни ръцх опюб;206;;;;;;;;;;;3
13348;AI10076-900              ;443819031B/C/030;76-94;AUDI 100 {200/A6 94-97/} пюдхюрнп нрнохрекъ (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);664;;;;;;;70220;6535;50602;;3
16432;AI10076-901              ;443819031A/B/C;76-94;AUDI 100 {200/A6 94-97/} пюдхюрнп нрнохрекъ (ЯЛ.ЙЮРЮКНЦ);352;1;;;;;;;;;70220K;3
14174;AI10090-910              ;4AO121251A/D/E/N;90-94;AUDI 100 {A6 94-} пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);2956;;;;;;;60457;16271;58868;;3
14175;AI10090-911              ;4AO121251L/Q/K;90-94;AUDI 100 {A6 94-} пюдхюрнп нукюфдем (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);3262;;;;;;;60459;16572;51320;;3
15230;AI10090-912              ;4A0121251Q/L;90-94;AUDI 100 {A6 94-} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);1679;;;+;7 ДМ;;;;;;60459K;3
17439;AI10091-913              ;4A0121251C;91-94;AUDI 100 {A6 94-} пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);4051;;;;;;;60477;;51317;;3
17744;AI10090-913              ;4A0121251A/D;90-94;AUDI 100 {A6 94-} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);2145;1;;;;;;;;;60457K;3
19998;AI10091-914              ;4A0121251C/F;91-94;AUDI 100 {A6 94-} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);2419;1;;;;;;;;;60477K;3
15504;AI08091-920              ;4A0959455C;91-94;AUDI 80 {AI100 91-94/A6 95-(180W 280mm)} лнрнп+бемрхкърнп  пюдхюр нукюфдем б яанпе;2477;;;;;;;;;;;3
15505;AI08091-921              ;4A0959455B;91-94;AUDI 80 {AI100 91-94/A6 95-(300W 280mm)} лнрнп+бемрхкърнп  пюдхюр нукюфдем б яанпе;1983;1;;;;;;;;;;3
18368;AI0A694-931              ;4A0260403AC;94-96;AUDI A6 {+AI 100 91-94} йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2614;;;;;;;;;;94213K;3
23688;AI08091-970              ;4A0260805AB/4A0260805AD/4A0260805AH;91-;AUDI 80 {100 90-/A6 94-97/A8 94-} йнлопеяянп йнмдхж 2.3 - 2.8 (ЯЛ.ЙЮРЮКНЦ) (AVA);15441;;;;;;;;;;;3
19446;AI10091-990P             ;4A0863821AG;91-94;AUDI 100 {гюыхрю онднммю} окюярхй;414;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;AUDI 100 (8/82-11/90);;;;;;;;;;;;;;;2
1059;AI10083-000-L            ;443941029E;83-90;AUDI 100 тюпю кеб (DEPO);879;+;;;;441-1108L-LD-E;;;;;;3
1058;AI10083-000-R            ;443941020E;83-90;AUDI 100 тюпю опюб (DEPO);879;+;;;;441-1108R-LD-E;;;;;;3
17609;AI10083-001-L            ;;83-90;AUDI 100 тюпю кеб;512;;;;;;;;;;;3
17610;AI10083-001-R            ;;83-90;AUDI 100 тюпю опюб;512;;;;;;;;;;;3
19366;AI10083-002H-L           ;;83-90;AUDI 100 тюпю кеб рчмхмц кхмгнбюм упсярюк опнгпюв бмсрпх упнл;997;;;;;;;;;;;3
19367;AI10083-002H-R           ;;83-90;AUDI 100 тюпю опюб рчмхмц кхмгнбюм упсярюк опнгпюв бмсрпх упнл;997;;;;;;;;;;;3
19371;AI10083-003H-L           ;;83-90;AUDI 100 тюпю кеб рчмхмц упсярюк опнгпюв бмсрпх упнл;655;;;;;;;;;;;3
19372;AI10083-003H-R           ;;83-90;AUDI 100 тюпю опюб рчмхмц упсярюк опнгпюв бмсрпх упнл;697;;;;;;;;;;;3
20155;AI10083-014H-L           ;;83-90;AUDI 100 тюпю +сйюг.онбнпнрю кеб рчмхмц упсярюк опнгпюв бмсрпх упнл;810;;;;;;;;;;;3
20156;AI10083-014H-R           ;;83-90;AUDI 100 тюпю +сйюг.онбнпнрю опюб рчмхмц упсярюк опнгпюв бмсрпх упнл;863;;;;;;;;;;;3
14404;AI10083-020-L            ;;83-90;AUDI 100 ярейкн тюпш кеб;144;+;;;;;;;;;;3
14405;AI10083-020-R            ;;83-90;AUDI 100 ярейкн тюпш опюб;144;1;;;;;;;;;;3
13243;AI10083-030W-L           ;;83-90;AUDI 100 сйюг.онбнпнрю сцкнбни кеб (DEPO) аек;100;+;;;;441-1506L-UE-C;;;;;;3
1060;AI10083-030Y-L           ;443953049E;83-90;AUDI 100 сйюг.онбнпнрю сцкнбни кеб фекр;133;;;;;441-1506L-UE;;;;;;3
13244;AI10083-030W-R           ;;83-90;AUDI 100 сйюг.онбнпнрю сцкнбни опюб (DEPO) аек;100;+;;;;441-1506R-UE-C;;;;;;3
1061;AI10083-030Y-R           ;443941030E;83-90;AUDI 100 сйюг.онбнпнрю сцкнбни опюб фекр;127;;;;;441-1506R-UE;;;;;;3
17615;AI10083-031W-L           ;;83-90;AUDI 100 сйюг.онбнпнрю сцкнбни кеб аек;69;;;;;;;;;;;3
17616;AI10083-031W-R           ;;83-90;AUDI 100 сйюг.онбнпнрю сцкнбни опюб аек;69;;;;;;;;;;;3
19369;AI10083-032H-L           ;;83-90;AUDI 100 сйюг.онбнпнрю сцкнбни кеб рчмхмц опнгпюв бмсрпх упнл;218;;;;;;;;;;;3
19370;AI10083-032H-R           ;;83-90;AUDI 100 сйюг.онбнпнрю сцкнбни опюб рчмхмц опнгпюв бмсрпх упнл;218;;;;;;;;;;;3
17617;AI10083-070-L            ;;83-90;AUDI 100 тюпю опнрхбнрсл кеб;160;;;;;;;;;;;3
17618;AI10083-070-R            ;;83-90;AUDI 100 тюпю опнрхбнрсл опюб;160;;;;;;;;;;;3
13704;AI10083-080-L            ;;83-90;AUDI 100 ярейкн тюпш опнрхбнрсл кеб;112;;;+;7 ДМ;;;;;;;3
13705;AI10083-080-R            ;;83-90;AUDI 100 ярейкн тюпш опнрхбнрсл опюб;112;;;+;7 ДМ;;;;;;;3
11020;AI10083-101H             ;43385365501C;83-90;AUDI 100 пеьерйю пюдхюрнпю аег упнл;455;+;;;;;;;;;;3
13392;AI10083-102H             ;;83-90;AUDI 100 пеьерйю пюдхюрнпю я щлакел вепм я упнл;259;;;;;;;;;;;3
13541;AI10083-110H             ;;83-90;AUDI 100 щлакелю оепедм упнл;63;;;;;;;;;;;3
19284;AI10083-120H             ;;83-90;AUDI 100 лнкдхмц пеьерйх пюдхюрнпю рчмхмц упнл;94;;;;;;;;;;;3
1065;AI10083-160B             ;443807101;83-90;AUDI 100 аюлоеп оепедм аег нрб вепм;737;+;;;;;;;;;;3
10315;AI10083-161B             ;443807101C;83-90;AUDI 100 аюлоеп оепедм я нрб о/опнрхбнрсл вепм;764;;;;;;;;;;;3
17628;AI10083-162B             ;;83-90;AUDI 100 аюлоеп оепедм я нрб о/опнрхбнрсл (йХРЮИ) вепм;544;;;;;;;;;;;3
13535;AI10083-170H             ;;83-90;AUDI 100 лнкдхмц аюлоепю оепедм (3ЬР) (ЙНЛОКЕЙР) упнл;281;;;;;;;;;;;3
13534;AI10083-170B             ;;83-90;AUDI 100 лнкдхмц аюлоепю оепедм (3ЬР) (ЙНЛОКЕЙР) вепм;160;;;;;;;;;;;3
1069;AI10083-190              ;443853667B01C;83-90;AUDI 100 пеьерйю аюлоепю оепедм мхфм;685;;;;;;;;;;;3
14541;AI10083-191              ;;83-90;AUDI 100 пеьерйю аюлоепю оепедм мхфм (йХРЮИ);160;;;;;;;;;;;3
17622;AI10083-221-L            ;;83-90;AUDI 100 яоникеп аюлоепю оепедм кеб (йХРЮИ);82;;;;;;;;;;;3
17623;AI10083-221-R            ;;83-90;AUDI 100 яоникеп аюлоепю оепедм опюб (йХРЮИ);79;;;;;;;;;;;3
1062;AI10083-240              ;443807089D;83-90;AUDI 100 сяхкхрекэ аюлоепю оепедм +/- я нрб о/опнрхбнрсл;946;+;;;;;;;;;;3
17625;AI10083-241              ;;83-90;AUDI 100 сяхкхрекэ аюлоепю оепедм аег йпеокем о/опнрхбнрсл;440;;;;;;;;;;;3
1064;AI10083-270-L            ;443821105B;83-90;AUDI 100 йпшкн оепедм кеб;1208;1;;;;;;;;;;3
1063;AI10083-270-R            ;443821106B;83-90;AUDI 100 йпшкн оепедм опюб;1243;;17 яЕМ;;;;;;;;;3
19320;AI10083-300-L            ;;83-90;AUDI 100 ондйпшкнй оепедм йпшкю кеб;218;;;;;;;;;;;3
19321;AI10083-300-R            ;;83-90;AUDI 100 ондйпшкнй оепедм йпшкю опюб;218;;;;;;;;;;;3
1066;AI10083-330              ;443823029F;83-90;AUDI 100 йюонр;4026;1;;;;;;;;;;3
1067;AI10083-380              ;443805571;83-90;AUDI 100 ясоонпр пюдхюрнпю;1353;+;17 яЕМ;;;;;;;;;3
15753;AI10083-480-L            ;;83-90;AUDI 100 онпнц кеб;1255;;;;;;;;;;;3
15752;AI10083-480-R            ;;83-90;AUDI 100 онпнц опюб;1255;;;;;;;;;;;3
17621;AI10083-540-N            ;;83-90;AUDI 100 лнкдхмц йсгнбю к+о (йнлокейр) (6 ЬР) я щлакел;476;;;;;;;;;;;3
10254;AI10083-640              ;443807301;83-90;AUDI 100 аюлоеп гюдм;507;;;;;;;;;;;3
17624;AI10083-650H             ;;83-90;AUDI 100 лнкдхмц аюлоепю гюдм (3ЬР) (ЙНЛОКЕЙР) упнл;314;;;;;;;;;;;3
