29466;CVCRZ09-002H-N           ;SK3400-CRUE09;09-;CRUZE тюпю к+о (йнлокейр) рчмхмц кхмгнбюм (DEVIL EYES) я яберъы нандй (SONAR) бмсрпх упнл;0;;;;;;;;;;;3
29779;CVCRZ09-003B-N           ;GM555-B9WH0-B2H;09-;CRUZE {БЕПЯХЪ 2} тюпю к+о (йнлокейр) рчмхмц кхмгнбюм (DEVIL EYES) я яберъы нандй EAGLE EYES бмсрпх вепм;0;;;;;;;;;;;3
29780;CVCRZ09-003H-N           ;GM555-B9WH0-2V;09-;CRUZE {БЕПЯХЪ 2} тюпю к+о (йнлокейр) рчмхмц кхмгнбюм (DEVIL EYES) я яберъы нандй EAGLE EYES бмсрпх упнл;0;;;;;;;;;;;3
26815;CVCRZ09-070-L            ;;09-;CRUZE тюпю опнрхбнрсл кеб;736;;;;;;;;;;;3
26816;CVCRZ09-070-R            ;;09-;CRUZE тюпю опнрхбнрсл опюб;736;;;;;;;;;;;3
28901;CVCRZ09-071-L            ;96850065;09-;CRUZE тюпю опнрхбнрсл кеб (DEPO);764;+;;;;235-2006L-UQ;;;;;;3
28902;CVCRZ09-071-R            ;96850064;09-;CRUZE тюпю опнрхбнрсл опюб (DEPO);764;+;;;;235-2006R-UQ;;;;;;3
29264;CVCRZ09-072-L            ;96850065;09-;CRUZE тюпю опнрхбнрсл кеб EAGLE EYES;0;;;;;;;;;;;3
29265;CVCRZ09-072-R            ;96850064;09-;CRUZE тюпю опнрхбнрсл опюб EAGLE EYES;0;;;;;;;;;;;3
26182;CVCRZ09-100HB            ;96981093;09-;CRUZE пеьерйю пюдхюрнпю мхфм упнл-вепм;1572;;;+;7 ДМ;;;;;;;3
26181;CVCRZ09-101HB            ;96981100;09-;CRUZE пеьерйю пюдхюрнпю бепум упнл-вепм;1106;+;;;;;;;;;;3
26178;CVCRZ09-160B             ;96981088;09-;CRUZE аюлоеп оепедм вепм;2376;+;24 яЕМ;;;;;;;;;3
26179;CVCRZ09-190B-L           ;94831151;09-;CRUZE пеьерйю аюлоепю оепедм кеб о/опнрхбнрсл вепм;363;+;;;;;;;;;;3
26180;CVCRZ09-190B-R           ;94831152;09-;CRUZE пеьерйю аюлоепю оепедм опюб о/опнрхбнрсл вепм;363;+;;;;;;;;;;3
26184;CVCRZ09-220X             ;96832929;09-;CRUZE яоникеп аюлоепю оепедм цпсмр;987;1;17 яЕМ;;;;;;;;;3
27164;CVCRZ09-270-L            ;96930965;09-;CRUZE йпшкн оепедм кеб я нрб о/онбрнпхрекэ;3453;+;;;;;;;;;;3
27165;CVCRZ09-270-R            ;96930966;09-;CRUZE йпшкн оепедм опюб я нрб о/онбрнпхрекэ;3465;+;;;;;;;;;;3
29453;CVCRZ09-330              ;95226793;09-;CRUZE йюонр;4356;;17 яЕМ;;;;;;;;;3
29500;CVCRZ09-450-L            ;19257110;09-;CRUZE гепйюкн кеб щкейрп я онднцпеб (aspherical);2079;+;;;;;;;;;;3
29501;CVCRZ09-450-R            ;19257111;09-;CRUZE гепйюкн опюб щкейрп я онднцпеб (convex);2079;+;;;;;;;;;;3
26183;CVCRZ09-640X             ;96981076;09-;CRUZE аюлоеп гюдм я нрб о/дюрв цпсмр;3559;+;;;;;;;;;;3
26404;CVCRZ09-641X             ;;09-;CRUZE аюлоеп гюдм аег нрб о/дюрв цпсмр;3709;1;;;;;;;;;;3
26811;CVCRZ09-740-L            ;;09-;CRUZE тнмюпэ гюдм бмеьм кеб;1655;;;+;7 ДМ;;;;;;;3
26812;CVCRZ09-740-R            ;;09-;CRUZE тнмюпэ гюдм бмеьм опюб;1655;;;+;7 ДМ;;;;;;;3
29005;CVCRZ09-741-L            ;96829827;09-;CRUZE тнмюпэ гюдм бмеьм кеб (DEPO);2693;+;;;;235-1908L-UE;;;;;;3
29006;CVCRZ09-741-R            ;96829828;09-;CRUZE тнмюпэ гюдм бмеьм опюб (DEPO);2693;+;;;;235-1908R-UE;;;;;;3
29262;CVCRZ09-742-L            ;96829827;09-;CRUZE тнмюпэ гюдм бмеьм кеб EAGLE EYES;0;;;;;;;;;;;3
29263;CVCRZ09-742-R            ;96829828;09-;CRUZE тнмюпэ гюдм бмеьм опюб EAGLE EYES;0;;;;;;;;;;;3
26813;CVCRZ09-750-L            ;;09-;CRUZE тнмюпэ гюдм бмсрпем кеб;0;;;;;;;;;;;3
26814;CVCRZ09-750-R            ;;09-;CRUZE тнмюпэ гюдм бмсрпем опюб;0;;;;;;;;;;;3
29784;CVCRZ09-760RT-N          ;GM581-B8DE4;09-;CRUZE тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) рчмхмц я дхнд EAGLE EYES йпюям-рнмхп;0;;;;;;;;;;;3
29785;CVCRZ09-761H-N           ;GM581-B8SE4;09-;CRUZE тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) рчмхмц рнмхп я дхнд EAGLE EYES упнл;0;;;;;;;;;;;3
28134;CVCRZ09-910              ;13267652;09-;CRUZE {ASTRA 09- 1.6 AT АЕГ ЙНМД.} пюдхюрнп нукюфдем AT 1.6 1.8 (KOYO);4419;1;;;;;PL312395;;;;;3
29403;CVCRZ09-911              ;;09-;CRUZE пюдхюрнп нукюфдем MT 1.6 1.8;0;;;;;;;;;;;3
29404;CVCRZ09-912              ;13267652;09-;CRUZE {ASTRA 09- 1.6 AT АЕГ ЙНМД.} пюдхюрнп нукюфдем AT MT 1.6 1.8;3077;;;+;7 ДМ;;;;;;;3
29807;CVCRZ09-930              ;1850136/13267648;09-;CRUZE {ORLANDO 10-/ASTRA 09- } йнмдемяюрнп йнмдхж (KOYO);0;;;;;;CD310493;;;;940134Y;3
;;;;;;;;;;;;;;;;4
;CHEVY LACETTI (04-) / DAEWOO NUBIRA (04-);;;;;;;;;;;;;;;2
19529;CVLAT04-000-L            ;96458809;04-;LACETTI тюпю кеб (яедюм) (смхбепяюк) я пец.лнрнп;1281;;;;;;;;;;;3
19530;CVLAT04-000-R            ;96458810;04-;LACETTI тюпю опюб (яедюм) (смхбепяюк) я пец.лнрнп;1281;;;;;;;;;;;3
19568;CVLAT04-001-L            ;5490226;04-;LACETTI тюпю кеб я пец.лнрнп (ущрващй);2845;;;+;7 ДМ;235-1103L-LDEM2;;;;;;3
19569;CVLAT04-001-R            ;5490225;04-;LACETTI тюпю опюб я пец.лнрнп (ущрващй);2184;+;14 яЕМ;;;235-1103R-LDEM2;;;;;;3
20834;CVLAT04-002-L            ;96458809;04-;LACETTI тюпю кеб о/йнппейрнп (яедюм) (смхбепяюк) (DEPO);2017;;14 яЕМ;;;222-1114L-LD-EM;;;;;;3
20835;CVLAT04-002-R            ;96458810;04-;LACETTI тюпю опюб о/йнппейрнп (яедюм) (смхбепяюк) (DEPO);2017;;14 яЕМ;;;222-1114R-LD-EM;;;;;;3
20356;CVLAT04-070-L            ;96551091;04-;LACETTI тюпю опнрхбнрсл кеб (ущрващй);617;+;;;;235-2002L-UE;;;;;;3
20357;CVLAT04-070-R            ;96551092;04-;LACETTI тюпю опнрхбнрсл опюб (ущрващй);617;+;;;;235-2002R-UE;;;;;;3
20374;CVLAT04-071-L            ;96551093;04-;LACETTI тюпю опнрхбнрсл кеб (яедюм);413;;;;;;;;;;;3
20375;CVLAT04-071-R            ;96551094;04-;LACETTI тюпю опнрхбнрсл опюб (яедюм);413;;;;;;;;;;;3
20320;CVLAT04-100HB            ;;04-;LACETTI пеьерйю пюдхюрнпю (яедюм) (смхбепяюк) упнл-вепм;941;+;17 яЕМ;;;;;;;;;3
23024;CVLAT04-101HB            ;5491729+30+31;04-;LACETTI пеьерйю пюдхюрнпю (ущрващй) (йХРЮИ) упнл-вепм;1347;;;;;;;;;;;3
20565;CVLAT04-120H             ;96547251;04-;LACETTI лнкдхмц пеьерйх пюдхюрнпю бепум (яедюм) (смхбепяюк) упнл;463;;17 яЕМ;;;;;;;;;3
19570;CVLAT04-160              ;96545491;04-;LACETTI аюлоеп оепедм (ущрващй) (йХРЮИ);1631;;;;;;;;;;;3
20281;CVLAT04-161B             ;92182289;04-;LACETTI аюлоеп оепедм (яедюм) вепм;1650;;17 яЕМ;;;;;;;;;3
24477;CVLAT04-161              ;96545491;04-;LACETTI аюлоеп оепедм я нрб о/опнрхбнрсл (ущрващй);2739;;24 яЕМ;;;;;;;;;3
20545;CVLAT04-240              ;96545531;04-;LACETTI сяхкхрекэ аюлоепю оепедм;1056;+;24 яЕМ;;;;;;;;;3
18315;CVLAT04-270-L            ;96548951/3;04-;LACETTI йпшкн оепедм кеб (ущрващй) я нрб о/онбрнпхрекэ;1089;+;;;;;;;;;;3
18316;CVLAT04-270-R            ;96548956/8;04-;LACETTI йпшкн оепедм опюб (ущрващй) я нрб о/онбрнпхрекэ;1122;+;24 яЕМ;;;;;;;;;3
20549;CVLAT04-271-L            ;96548991;04-;LACETTI йпшкн оепедм кеб (яедюм) я нрб о/онбрнпхрекэ;957;+;;;;;;;;;;3
20550;CVLAT04-271-R            ;96548995;04-;LACETTI йпшкн оепедм опюб (яедюм) я нрб о/онбрнпхрекэ;908;+;;;;;;;;;;3
24470;CVLAT04-280-Z            ;;04-;LACETTI онбрнпхрекэ онбнпнрю б йпшкн к=о;123;+;;;;235-1402N-UE;;;;;;3
23389;CVLAT04-300-L            ;96548771;04-;LACETTI ондйпшкнй оепедм йпшкю кеб;446;+;17 яЕМ;;;;;;;;;3
23390;CVLAT04-300-R            ;96548772;04-;LACETTI ондйпшкнй оепедм йпшкю опюб;446;+;17 яЕМ;;;;;;;;;3
19000;CVLAT04-330              ;96548974;04-;LACETTI йюонр (ущрващй);3255;;24 яЕМ;;;;;;;;;3
21789;DWNUB04-330              ;;04-;NUBIRA {SZ FREEZA} йюонр (яедюм) (смхбепяюк);3985;;;;;;;;;;;3
20232;CVLAT04-331              ;96410549;04-;LACETTI йюонр (яедюм) (смхбепяюк);3596;;;+;7 ДМ;;;;;;;3
23391;CVLAT04-390              ;;04-;LACETTI аюкйю ясоонпрю пюдхюр бепум (яедюм) (смхбепяюк);660;1;;;;;;;;;;3
23317;CVLAT04-400-L            ;;04-;LACETTI йпеокемхе тюпш кеб;380;;;;;;;;;;;3
23318;CVLAT04-400-R            ;;04-;LACETTI йпеокемхе тюпш опюб;368;;;;;;;;;;;3
20566;CVLAT04-410              ;96544664;04-;LACETTI аюкйю ясоонпрю пюдхюр мхфм (яедюм) (смхбепяюк);958;+;;;;;;;;;;3
20358;CVLAT04-450-L            ;;04-;LACETTI гепйюкн кеб щкейрп я онднцпеб;849;;;;;;;;;;;3
20359;CVLAT04-450-R            ;;04-;LACETTI гепйюкн опюб щкейрп я онднцпеб;945;;;;;;;;;;;3
20696;CVLAT04-452-L            ;96546791;04-;LACETTI гепйюкн кеб щкейрп я онднцпеб (aspherical) цпсмр;929;;;;;;;;;;;3
20697;CVLAT04-452-R            ;96545714;04-;LACETTI гепйюкн опюб щкейрп я онднцпеб (convex) цпсмр;2014;;;+;7 ДМ;;;;;;;3
27028;CVLAT04-460-L            ;;04-;LACETTI ярейкн гепйюкю кеб я онднцпеб (aspherical);0;;;;;;;;;;;3
27029;CVLAT04-460-R            ;;04-;LACETTI ярейкн гепйюкю опюб я онднцпеб (convex);256;1;;;;;;;;;;3
23558;CVLAT04-570-L            ;;04-;LACETTI ондйпшкнй гюдм йпшкю кеб;265;+;;;;;;;;;;3
23559;CVLAT04-570-R            ;;04-;LACETTI ондйпшкнй гюдм йпшкю опюб;264;;;;;;;;;;;3
20282;CVLAT04-640B             ;96545559;04-;LACETTI аюлоеп гюдм (яедюм) вепм;1950;;;;;;;;;;;3
20283;CVLAT04-642B             ;96545561;04-;LACETTI аюлоеп гюдм (ущрващй) вепм;2970;+;;;;;;;;;;3
23314;CVLAT04-700              ;;04-;LACETTI сяхкхрекэ аюлоепю гюдм;576;;;;;;;;;;;3
19527;CVLAT04-740-L            ;96387724;04-;LACETTI тнмюпэ гюдм бмеьм кеб (ущрващй);640;;;;;;;;;;;3
19528;CVLAT04-740-R            ;96387725;04-;LACETTI тнмюпэ гюдм бмеьм опюб (ущрващй);594;+;;;;;;;;;;3
19531;CVLAT04-741-L            ;96551223;04-;LACETTI тнмюпэ гюдм бмеьм кеб (яедюм);936;;;;;;;;;;;3
19532;CVLAT04-741-R            ;96551224;04-;LACETTI тнмюпэ гюдм бмеьм опюб (яедюм);936;;;;;;;;;;;3
20960;CVLAT04-742-L            ;96551223;04-;LACETTI тнмюпэ гюдм бмеьм кеб (яедюм) (DEPO);1390;+;;;;222-1915L-UE;;;;;;3
20961;CVLAT04-742-R            ;96551224;04-;LACETTI тнмюпэ гюдм бмеьм опюб (яедюм) (DEPO);1421;+;;;;222-1915R-UE;;;;;;3
21863;CVLAT04-743-L            ;96387724;04-;LACETTI тнмюпэ гюдм бмеьм кеб (ущрващй) (DEPO);833;1;;;;235-1902L-UE;;;;;;3
21864;CVLAT04-743-R            ;96387725;04-;LACETTI тнмюпэ гюдм бмеьм опюб (ущрващй) (DEPO);833;+;;;;235-1902R-UE;;;;;;3
22140;CVLAT04-744-L            ;96412803;04-;LACETTI тнмюпэ гюдм бмеьм кеб (смхбепяюк);1503;;;;;;;;;;;3
22141;CVLAT04-744-R            ;96412804;04-;LACETTI тнмюпэ гюдм бмеьм опюб (смхбепяюк);1503;;;;;;;;;;;3
20693;CVLAT04-750-L            ;96551216/96551200;04-;LACETTI тнмюпэ гюдм бмсрпем кеб (ущрващй);617;;;;;;;;;;;3
20694;CVLAT04-750-R            ;96551217;04-;LACETTI тнмюпэ гюдм бмсрпем опюб (ущрващй);617;1;;;;;;;;;;3
27103;CVLAT04-810-L            ;96391850;04-;LACETTI пшвюц оепедм ондбеяйх кеб мхфм;1144;;;+;7 ДМ;;;;;;;3
27104;CVLAT04-810-R            ;96391851;04-;LACETTI пшвюц оепедм ондбеяйх опюб мхфм;1144;;;+;7 ДМ;;;;;;;3
19656;CVLAT04-910              ;96553378;04-;LACETTI {+ DW NUBIRA} пюдхюрнп нукюфдем (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);4156;;;;;;;61633;43026;;;3
21142;CVLAT04-911              ;96553243/96553244;04-;LACETTI {+ DW NUBIRA} пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);3384;;;;;;;61634;;53732;;3
21497;CVLAT04-912              ;96553243/96553244;04-;LACETTI {+ DW NUBIRA} пюдхюрнп нукюфдем;3188;;;+;7 ДМ;;;;;;61634K;3
21498;CVLAT04-913              ;96553378;04-;LACETTI {+ DW NUBIRA} пюдхюрнп нукюфдем;2610;;;;;;;;;;61633K;3
25601;CVLAT04-914              ;96553378/96553422;04-;LACETTI {+ DW NUBIRA} пюдхюрнп нукюфдем (KOYO);2956;;;;;;PL842407;;;;61633Y;3
20554;CVLAT04-920              ;96553242;04-;LACETTI лнрнп+бемрхкърнп  пюдхюр нукюфдем я йнпося 1.8;4325;;;;;;;;;;;3
20555;CVLAT04-921              ;96553364;04-;LACETTI лнрнп+бемрхкърнп  пюдхюр нукюфдем я йнпося 1.6;3566;;;+;7 ДМ;;;;;;;3
21159;CVLAT04-930              ;96484931;04-;LACETTI йнмдемяюрнп йнмдхж (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);4806;1;;;;;;94725;925635;35573;;3
23728;CVLAT04-931              ;96484931;04-;LACETTI йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2198;;;+;7 ДМ;;;;;;94725K;3
20556;CVLAT04-940              ;96553241;04-;LACETTI лнрнп+бемрхкърнп йнмдемя йнмд;2401;+;;;;;;;;;;3
28350;CVAVE04-970              ;96539392/96539394/96539388;04-;AVEO {Lachetti 04-} йнлопеяянп йнмдхж (AVA) (ЯЛ.ЙЮРЮКНЦ);10421;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;CHEVY SPARK (05-);;;;;;;;;;;;;;;2
20837;CVSPA05-000-L            ;96590405;05-;SPARK тюпю кеб о/йнппейрнп (DEPO);1734;;;;;222-1118L-LD-EM;;;;;;3
20838;CVSPA05-000-R            ;96590406;05-;SPARK тюпю опюб о/йнппейрнп (DEPO);1713;+;;;;222-1118R-LD-EM;;;;;;3
23296;CVSPA05-001-L            ;;05-;SPARK тюпю кеб о/йнппейрнп;1703;;;+;7 ДМ;;;;;;;3
23297;CVSPA05-001-R            ;;05-;SPARK тюпю опюб о/йнппейрнп;1703;;;+;7 ДМ;;;;;;;3
21101;CVSPA05-070-L            ;96590409;05-;SPARK тюпю опнрхбнрсл кеб (DEPO);491;+;;;;222-2005L-UE;;;;;;3
21102;CVSPA05-070-R            ;96590410;05-;SPARK тюпю опнрхбнрсл опюб (DEPO);481;+;;;;222-2005R-UE;;;;;;3
26767;CVSPA05-071-L            ;96590409;05-;SPARK тюпю опнрхбнрсл кеб;283;+;;;;;;;;;;3
26768;CVSPA05-071-R            ;96590410;05-;SPARK тюпю опнрхбнрсл опюб;283;+;;;;;;;;;;3
23298;CVSPA05-160              ;96600167;05-;SPARK аюлоеп оепедм я нрб о/опнрхбнрсл;1715;;;+;7 ДМ;;;;;;;3
25488;CVSPA05-240              ;96590735;05-;SPARK {+ MATIZ} сяхкхрекэ аюлоепю оепедм;727;+;;;;;;;;;;3
24826;CVSPA05-270-L            ;96599353;05-;SPARK йпшкн оепедм кеб я нрб о/онбрнпхрекэ;1326;+;;;;;;;;;;3
24827;CVSPA05-270-R            ;96599354;05-;SPARK йпшкн оепедм опюб я нрб о/онбрнпхрекэ;1326;+;;;;;;;;;;3
26236;CVSPA05-300-L            ;96590723;05-;SPARK ондйпшкнй оепедм йпшкю кеб;460;1;17 яЕМ;;;;;;;;;3
26237;CVSPA05-300-R            ;96590724;05-;SPARK ондйпшкнй оепедм йпшкю опюб;460;+;;;;;;;;;;3
24523;CVSPA05-330              ;96602004;05-;SPARK {+ MATIZ} йюонр;3139;+;;;;;;;;;;3
26238;CVSPA05-380              ;96599156;05-;SPARK ясоонпр пюдхюрнпю;661;+;;;;;;;;;;3
23299;CVSPA05-640              ;96600191;05-;SPARK аюлоеп гюдм;1848;+;;;;;;;;;;3
27263;CVSPA05-730-L            ;;05-;SPARK тнмюпэ гюдм б аюлоеп кеб йпюям;171;1;;;;;;;;;;3
27264;CVSPA05-730-R            ;;05-;SPARK тнмюпэ гюдм б аюлоеп опюб аек;171;+;;;;;;;;;;3
20840;CVSPA05-740-L            ;96590413;05-;SPARK тнмюпэ гюдм бмеьм кеб;539;+;;;;222-1918L-UE;;;;;;3
20841;CVSPA05-740-R            ;96590414;05-;SPARK тнмюпэ гюдм бмеьм опюб;553;+;;;;222-1918R-UE;;;;;;3
;;;;;;;;;;;;;;;;4
;CHEVY SPARK (10-);;;;;;;;;;;;;;;2
29836;CVSPA10-000-L            ;95950384;10-;SPARK тюпю кеб я пец.лнрнп;0;;;;;235-1111LMLD-EM;;;;;;3
29837;CVSPA10-000-R            ;95950385;10-;SPARK тюпю опюб я пец.лнрнп;0;;;;;235-1111RMLD-EM;;;;;;3
;;;;;;;;;;;;;;;;4
;DAEWOO ESPERO (94-);;;;;;;;;;;;;;;2
5500;DWESP94-000-L            ;96179916/8;94-;ESPERO тюпю кеб;1220;;;;;;;;;;;3
5501;DWESP94-000-R            ;96179917/19;94-;ESPERO тюпю опюб;1360;;;;;;;;;;;3
5513;DWESP94-030-L            ;96186484;94-;ESPERO сйюг.онбнпнрю сцкнбни кеб;199;;;;;;;;;;;3
19383;DWESP94-030-R            ;96186485;94-;ESPERO сйюг.онбнпнрю сцкнбни опюб;198;;;;;;;;;;;3
22086;DWESP94-070-L            ;;94-;ESPERO тюпю опнрхбнрсл кеб;374;;;;;;;;;;;3
22088;DWESP94-070-R            ;;94-;ESPERO тюпю опнрхбнрсл опюб;374;;;;;;;;;;;3
22125;DWESP94-161              ;;94-;ESPERO аюлоеп оепедм аег нрб о/опнрхбнрсл;1793;;;;;;;;;;;3
22123;DWESP94-190-L            ;96187697;94-;ESPERO пеьерйю аюлоепю оепедм кеб;131;+;;;;;;;;;;3
22124;DWESP94-190-R            ;96187698;94-;ESPERO пеьерйю аюлоепю оепедм опюб;149;;;;;;;;;;;3
22121;DWESP94-731Y-L           ;96137176;94-;ESPERO тнмюпэ гюдм б аюлоеп кеб фекр;178;;;;;;;;;;;3
22122;DWESP94-731Y-R           ;96137177;94-;ESPERO тнмюпэ гюдм б аюлоеп опюб фекр;174;;;;;;;;;;;3
10796;DWESP94-740-R            ;96136528;94-;ESPERO тнмюпэ гюдм бмеьм опюб;705;;;;;;;;;;;3
10795;DWESP94-741-L            ;;94-;ESPERO тнмюпэ гюдм бмеьм кеб;705;;;;;;;;;;;3
22132;DWESP94-912              ;96180390/96182648;94-;ESPERO пюдхюрнп нукюфдем AT;1944;1;;;;;;;;;;3
22133;DWESP94-913              ;96143947/96109532A;94-;ESPERO пюдхюрнп нукюфдем MT;1253;1;;;;;;;;;;3
22971;DWNEX95-931              ;96164823;95-;NEXIA {ESPERO 95-} йнмдемяюрнп йнмдхж (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);2891;;;;;;;94424;925176;35197;;3
23534;DWNEX95-932              ;96164823/96178311/96265216;95-;NEXIA {ESPERO 95-} йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2078;;;;;;;;;;94424K;3
;;;;;;;;;;;;;;;;4
;DAEWOO LANOS (98-) CHEVROLET LANOS (02-);;;;;;;;;;;;;;;2
19062;DWLAN98-000-L            ;96304610;98-;LANOS тюпю кеб о/йнппейрнп (DEPO);1106;+;14 яЕМ;;;222-1104L-LDEMN;;;;;;3
19063;DWLAN98-000-R            ;96304611;98-;LANOS тюпю опюб о/йнппейрнп (DEPO);1125;+;;;;222-1104R-LDEMN;;;;;;3
20314;DWLAN98-001-L            ;96304610;98-;LANOS тюпю кеб вепм;990;+;;;;;;;;;;3
20316;DWLAN98-001-R            ;96304611;98-;LANOS тюпю опюб вепм;990;+;;;;;;;;;;3
23248;DWLAN98-002B-L           ;96324502;98-;LANOS тюпю кеб о/йнппейрнп (DEPO) бмсрпх вепм;1512;;;+;7 ДМ;222-1104L2LDEMN;;;;;;3
23249;DWLAN98-002B-R           ;96324501;98-;LANOS тюпю опюб о/йнппейрнп (DEPO) бмсрпх вепм;1512;;;+;7 ДМ;222-1104R2LDEMN;;;;;;3
20317;DWLAN98-071-L            ;;98-;LANOS тюпю опнрхбнрсл кеб;351;;;;;;;;;;;3
20318;DWLAN98-071-R            ;;98-;LANOS тюпю опнрхбнрсл опюб;351;;;;;;;;;;;3
21481;DWLAN98-080-L            ;;98-;LANOS ярейкн тюпш опнрхбнрсл кеб;135;;;;;;;;;;;3
